  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Animals
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Animals/bird.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Animals/cat.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Animals/horse.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Animals/shark.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Animals/wolf.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Animals/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Basic
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Basic/basic_human.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/Basic/basic_quadruped.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/human.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarigs/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/metarig_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/basic
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/basic/copy_chain.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/basic/super_copy.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/basic/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/experimental
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/experimental/super_chain.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/experimental/super_eye.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/experimental/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/faces
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/faces/super_face.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/faces/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/arm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/leg.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/limb_utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/paw.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/rear_paw.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/simple_tentacle.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/super_finger.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/super_limb.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/super_palm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/limbs/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/spines
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/spines/super_spine.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/spines/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/widgets.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rigs/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rig_lists.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rig_ui_template.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/rot_mode.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/audio_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/datamosh.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/eco.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/exiftool.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/functions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/jumptocut.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/operators_extra_actions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/proxy_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/random_editor.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/recursive_loader.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/sequencer_kinoraw_tools/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/smartdelete_bfa.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_clip_editor_autotracker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_clip_editor_refine_solution.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_3d_navigation.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/brushes.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/brush_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/curve_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/dyntopo_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/stroke_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/symmetry_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/texture_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/utils_core.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_brush_menus/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_copy_attributes.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/display.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/fast_navigate.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/modifier_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/scene_vis.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/selection_restrictor.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/select_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/shading_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/useless_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_display_tools/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_math_vis
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_math_vis/draw.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_math_vis/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_math_vis/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_modifier_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_align_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_animation_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_apply_transform_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_cursor.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_delete_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_editor_switch_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_manipulator_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_modes_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_orientation_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_origin.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_pivot_point_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_proportional_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_save_open_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_sculpt_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_select_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_shading_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_snap_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/pie_views_numpad_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_pie_menus/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_spacebar_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_stored_views
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_stored_views/core.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_stored_views/io.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_stored_views/operators.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_stored_views/properties.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_stored_views/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/space_view3d_stored_views/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/system_blend_info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/system_demo_mode
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/system_demo_mode/config.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/system_demo_mode/demo_mode.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/system_demo_mode/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/system_property_chart.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_layer_manager.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_translate
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_translate/edit_translation.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_translate/settings.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_translate/update_addon.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_translate/update_svn.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_translate/update_ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ui_translate/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_bake_texture_to_vcols.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/addon_updater.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/addon_updater_ops.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/common.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/align_uv_cursor_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/align_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/copy_paste_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/copy_paste_uv_uvedit_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/flip_rotate_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/mirror_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/move_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/pack_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/preserve_uv_aspect_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/select_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/smooth_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/texture_lock_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/texture_projection_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/texture_wrap_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/transfer_uv_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/unwrap_constraint_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/uvw_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/uv_bounding_box_impl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/uv_magic_uv/impl/uv_inspection_impl.py
